misspell,correct,,,,
abolicion,abolición,,,,
abrirse,abrir,,,,
absolucion,absolución,,,,
abstencion,abstención,,,,
academica,académica,,,,
academicas,académicas,,,,
academico,académico,,,,
academicos,académicos,,,,
accion,acción,,,,
aceptacion,aceptación,,,,
aclaracion,aclaración,,,,
aclaracion,aclaración,,,,
acompañarnos,acompañar,,,,
acordo,acordó,,,,
acotacion,acotación,,,,
acreditacion,acreditación,,,,
activacion,activación,,,,
actuacion,actuación,,,,
actualizacion,actualización,,,,
acuática,acuática,,,,
acuáticas,acuáticas,,,,
acudio,acudir,,,,
acuicola,acuícola,,,,
acuicolas,acuícolas,,,,
acuifero,acuífero,,,,
acuiferos,acuíferos,,,,
acusacion,acusación,,,,
adaptacion,adaptación,,,,
adecuacion,adecuación,,,,
adherirme,adherir,,,,
adhesion,adhesión,,,,
adiccion,adicción,,,,
adicion,adición,,,,
adicionandose,adicionan,,,,
adjudicacion,adjudicación,,,,
administracion,administración,,,,
adopción,adopcion,,,,
adquisicion,adquisición,,,,
adscripcion,adscripción,,,,
aerea,aérea,,,,
aereas,aéreas,,,,
aereo,aéreo,,,,
aereos,aéreos,,,,
afectacion,afectación,,,,
afiliacion,afiliación,,,,
afin,afín,,,,
agradecerle,agradecer,,,,
agradecerles,agradecer,,,,
agradeciéndoles,agradecer,,,,
agregandose,agregar,,,,
agregarle,agregar,,,,
agresion,agresión,,,,
agricola,agrícola,,,,
agricolas,agrícolas,,,,
agrupacion,agrupación,,,,
alcaldia,alcaldía,,,,
alcaldias,alcaldías,,,,
alcoholica,alcohólica,,,,
alcoholicas,alcohólicas,,,,
alcoholico,alcohólico,,,,
alcoholicos,alcohólicos,,,,
alcoholimetro,alcoholímetro,,,,
alcoholimetros,alcoholímetro,,,,
alfabetico,alfabético,,,,
alienacion,alienación,,,,
alimentacion,alimentación,,,,
almacen,almacén,,,,
altruista,altruísta,,,,
altruistas,altruísta,,,,
alusion,alusión,,,,
ambito,ámbito,,,,
ambitos,ámbito,,,,
amnistia,amnistía,,,,
amonestacion,amonestación,,,,
analisis,análisis,,,,
analitica,analítica,,,,
analiticas,analíticas,,,,
analitico,analítico,,,,
analiticos,analíticos,,,,
analogos,análogo,,,,
analogo,análogo,,,,
analogas,análogo,,,,
analoga,análogo,,,,
anomalia,anomalía,,,,
anomalias,anomalía,,,,
antecedio,antecedió,,,,
antelacion,antelación,,,,
anticipacion,anticipación,,,,
anticorrupcion,anticorrupción,,,,
antropologia,antropología,,,,
apelacion,apelación,,,,
aplicacion,aplicación,,,,
aplicarlo,aplicar,,,,
aplicarle,aplicar,,,,
aplicarles,aplicar,,,,
aplicarse,aplicar,,,,
aportacion,aportación,,,,
aprobacion,aprobación,,,,
aprobarse,aprobar,,,,
aprobo,aprobar,,,,
arboles,árbol,,,,
area,área,,,,
areas,áreas,,,,
armonia,armonía,,,,
armonizacion,armonización,,,,
armonizarla,armonizar,,,,
arqueologico,arqueológico,,,,
arqueologicos,arqueológico,,,,
artesania,artesanía,,,,
artesanias,artesanías,,,,
artistica,artística,,,,
artisticas,artísticas,,,,
artistico,artístico,,,,
artisticos,artísticos,,,,
asegurandose,asegurar,,,,
asentandose,asentar,,,,
asesoria,asesoría,,,,
asfaltica,asfáltica,,,,
asignacion,asignación,,,,
asistira,asistir,,,,
asociacion,asociación,,,,
asumio,asumir,,,,
asumiran,asumir,,,,
atencion,atención,,,,
atendera,atender,,,,
atmosfera,atmósfera,,,,
atmosferica,atmosférica,,,,
atribucion,atribución,,,,
auditoria,auditoría,,,,
auditorias,auditorías,,,,
autobus,autobús,,,,
autografa,autógrafa,,,,
autografas,autógrafas,,,,
autografo,autógrafo,,,,
autografos,autógrafos,,,,
automatico,automático,,,,
automaticos,automático,,,,
automovil,automóvil,,,,
automoviles,automóviles,,,,
automovilistico,automovilístico,,,,
automovilisticos,automovilístico,,,,
autonoma,autónoma,,,,
autonomas,autónomas,,,,
autonomia,autonomía,,,,
autonomo,autónomo,,,,
autonomos,autónomos,,,,
autorizacion,autorización,,,,
autorizarse,autorizar,,,,
avaluo,avalúo,,,,
averiguacion,averiguación,,,,
aviacion,aviación,,,,
avion,avión,,,,
bajio,bajío,,,,
baldio,baldío,,,,
baldios,baldío,,,,
basica,básico,,,,
basico,básico,,,,
basicos,básico,,,,
basicas,básico,,,,
batallon,batallón,,,,
beneficas,benéfico,,,,
benefica,benéfico,,,,
benefico,benéfico,,,,
beneficos,benéfico,,,,
benemeritos,benémerito,,,,
benemeritos,benémerito,,,,
bibliografico,bibliográfico,,,,
bibliografica,bibliográfico,,,,
bibliograficos,bibliográfico,,,,
bibliograficas,bibliográfico,,,,
biografia,biografía,,,,
biografias,biografía,,,,
biologica,biológica,,,,
biologicas,biológicas,,,,
biologico,biológico,,,,
biologicos,biológicos,,,,
bitacora,bitácora,,,,
bitacoras,bitácora,,,,
boletin,boletín,,,,
bonificacion,bonificación,,,,
burocratica,burocrática,,,,
burocraticas,burocráticas,,,,
burocratico,burocrático,,,,
burocraticos,burocráticos,,,,
cadaver,cadáver,,,,
cadaveres,cadáver,,,,
cajon,cajón,,,,
calcomania,calcomanía,,,,
calcomanias,calcomanía,,,,
calificacion,calificación,,,,
camaras,cámaras,,,,
camion,camión,,,,
cancelacion,cancelación,,,,
cancer,cáncer,,,,
cancerologia,cancerología,,,,
cancion,canción,,,,
cañon,cañón,,,,
capacitacion,capacitación,,,,
capitan,capitán,,,,
capitulo,capítulo,,,,
capitulos,capítulos,,,,
capsula,cápsula,,,,
caracter,carácter,,,,
carcel,cárcel,,,,
carceles,cárceles,,,,
cartografia,cartografía,,,,
casarse,casar,,,,
catastrofico,catastrófico,,,,
catastrofica,catastrófico,,,,
catastroficos,catastrófico,,,,
catastroficas,catastrófico,,,,
catedratica,catedrática,,,,
catedraticas,catedráticas,,,,
catedratico,catedrático,,,,
catedraticos,catedráticos,,,,
categoria,categoría,,,,
categorias,categorías,,,,
catolica,católica,,,,
catolicas,católica,,,,
catolico,católica,,,,
catolicos,católica,,,,
causacion,causación,,,,
cedio,ceder,,,,
cedula,cédula,,,,
cedulas,cédulas,,,,
celebracion,celebración,,,,
celebrarse,celebrar,,,,
celula,célula,,,,
celulas,célula,,,,
centigrado,centígrado,,,,
centigrados,centígrado,,,,
centimetro,centímetro,,,,
centimetros,centímetros,,,,
ceramica,cerámica,,,,
ceramicas,cerámica,,,,
certificacion,certificación,,,,
cervico,cérvico,,,,
charreria,charrería,,,,
charrerias,charrería,,,,
ciclovia,ciclovía,,,,
ciclovias,ciclovías,,,,
cientifica,científica,,,,
cientificas,científicas,,,,
cientifico,científico,,,,
cientificos,científicos,,,,
cinematografia,cinematografía,,,,
cinematografica,cinematográfica,,,,
cinematograficas,cinematográficas,,,,
circulacion,circulación,,,,
cirugia,cirugía,,,,
citacion,citación,,,,
ciudadania,ciudadanía,,,,
civica,cívica,,,,
civicas,cívicas,,,,
civico,cívico,,,,
civicos,cívicos,,,,
clasificacion,clasificación,,,,
clausula,cláusula,,,,
clausulas,cláusula,,,,
climatico,climático,,,,
climaticos,climáticos,,,,
clinica,clínica,,,,
clinicas,clínica,,,,
clinico,clínica,,,,
clinicos,clínica,,,,
coalicion,coalición,,,,
codigo,código,,,,
codigos,códigos,,,,
colaboracion,colaboración,,,,
colindancias,colindancia,,,,
colocacion,colocación,,,,
comentarle,comentar,,,,
comercializacion,comercialización,,,,
cometerse,cometer,,,,
comisaria,comisaría,,,,
comisarias,comisarías,,,,
comisarios,comisario,,,,
comision,comisión,,,,
comite,comité,,,,
comites,comités,,,,
compañia,compañía,,,,
compartio,compartir,,,,
compensacion,compensación,,,,
complicacion,complicación,,,,
comprobacion,comprobación,,,,
comprobarse,comprobar,,,,
computarse,computar,,,,
computo,cómputo,,,,
computos,cómputo,,,,
comun,común,,,,
comunicarle,comunicar,,,,
comunicarlo,comunicar,,,,
comuníquese,comunicar,,,,
concedera,conceder,,,,
concentracion,concentración,,,,
concertacion,concertación,,,,
concesion,concesión,,,,
conciliacion,conciliación,,,,
concluir,concluir,,,,
concluira,concluir,,,,
conclusion,conclusión,,,,
concubina,concubino,,,,
concubinas,concubino,,,,
concubinos,concubino,,,,
condecoracion,condecoración,,,,
condicion,condición,,,,
condonacion,condonar,,,,
conduciran,conducir,,,,
conexion,conexión,,,,
confio,confiar,,,,
conformacion,conformación,,,,
congregacion,congregación,,,,
conmemoracion,conmemoración,,,,
conmutacion,conmutación,,,,
connacionales,connacional,,,,
conocera,conocer,,,,
conoceran,conocer,,,,
consejeria,consejería,,,,
consejerias,consejerías,,,,
conservacion,conservación,,,,
consideracion,consideración,,,,
considerandos,considerar,,,,
considerarlo,considerar,,,,
considerarse,considerar,,,,
consolidacion,consolidación,,,,
constitucion,constitución,,,,
constituira,constituir,,,,
construccion,construcción,,,,
contaduria,contaduría,,,,
contaminacion,contaminación,,,,
contemplarse,contemplar,,,,
contencion,contención,,,,
contestacion,contestación,,,,
contestarle,contestar,,,,
continuacion,continuación,,,,
contraida,contraer,,,,
contralora,contralor,,,,
contraloria,contraloría,,,,
contralorias,contralorías,,,,
contraprestacion,contraprestación,,,,
contratacion,contratación,,,,
contribucion,contribución,,,,
contribuiran,contribuir,,,,
conurbacion,conurbación,,,,
convencion,convención,,,,
conversacion,conversación,,,,
conversion,conversión,,,,
convertirlos,convertir,,,,
conviccion,convicción,,,,
convocatorio,convocatoria,,,,
conyuge,cónyuge,,,,
conyuges,cónyuges,,,,
cooperativo,cooperativa,,,,
coordinacion,coordinación,,,,
coordinandose,coordinar,,,,
corazon,corazón,,,,
corporacion,corporación,,,,
correccion,corrección,,,,
corrupcion,corrupción,,,,
cortesia,cortesía,,,,
cortesias,cortesías,,,,
cotizacion,cotización,,,,
creacion,creación,,,,
credito,crédito,,,,
creditos,créditos,,,,
cremacion,cremación,,,,
crimenes,crímenes,,,,
cronica,crónica,,,,
cronicas,crónica,,,,
cuantia,cuantía,,,,
cubico,cúbico,,,,
cubicos,cúbicos,,,,
cubriran,cubrir,,,,
cumplian,cumplir,,,,
cumplira,cumplir,,,,
cumplirlo,cumplir,,,,
cuorum,quórum,,,,
cuórum,quórum,,,,
curriculum,currículum,,,,
darlos,dar,,,,
deberas,deber,,,,
deberia,deber,,,,
debian,deber,,,,
decision,decisión,,,,
declaracion,declaración,,,,
declarandose,declarar,,,,
dedicacion,dedicación,,,,
deduccion,deducción,,,,
defensoria,defensoría,,,,
defensorias,defensorías,,,,
deficit,déficit,,,,
defuncion,defunción,,,,
delegacion,delegación,,,,
delegacionales,delegacional,,,,
delimitacion,delimitación,,,,
demarcacion,demarcación,,,,
democratica,democrática,,,,
democraticas,democráticas,,,,
democratico,democrático,,,,
democraticos,democráticos,,,,
demolicion,demolición,,,,
demostracion,demostración,,,,
denominacion,denominación,,,,
denominarse,denominar,,,,
depresion,depresión,,,,
desafectacion,desafectación,,,,
desaparicion,desaparición,,,,
descripcion,descripción,,,,
desearle,desear,,,,
desearles,desear,,,,
desempeñarse,desempeñar,,,,
desercion,deserción,,,,
designacion,designación,,,,
desincorpora,desincorporar,,,,
desincorporacion,desincorporación,,,,
desindexacion,desindexación,,,,
desnutricion,desnutrición,,,,
desregulacion,desregulación,,,,
destinarlo,destinar,,,,
desvinculacion,desvinculación,,,,
desvio,desviar,,,,
deteccion,detección,,,,
detencion,detención,,,,
determinacion,determinación,,,,
develacion,develación,,,,
devolucion,devolución,,,,
dictamenes,dictámenes,,,,
didactica,didáctica,,,,
didacticas,didáctica,,,,
difamacion,difamación,,,,
difusion,difusión,,,,
dignificacion,dignificación,,,,
diputacion,diputación,,,,
direccion,dirección,,,,
discriminacion,discriminación,,,,
discutira,discutir,,,,
discutirse,discutir,,,,
disminucion,disminución,,,,
disolucion,disolución,,,,
dispensarse,dispensar,,,,
dispondra,disponer,,,,
disposicion,disposición,,,,
distribucion,distribución,,,,
distritales,distrital,,,,
diversion,diversión,,,,
division,división,,,,
documentacion,documentación,,,,
domestico,doméstico,,,,
domesticos,domésticos,,,,
donacion,donación,,,,
drogadiccion,drogadicción,,,,
duracion,duración,,,,
ecologia,ecología,,,,
ecologica,ecológica,,,,
ecologicas,ecológicas,,,,
ecologico,ecológico,,,,
ecologicos,ecológicos,,,,
economica,económica,,,,
economicas,económicas,,,,
economico,económico,,,,
economicos,económicos,,,,
edicion,edición,,,,
educacion,educación,,,,
efectuarse,efectuar,,,,
efemeride,efeméride,,,,
efemerides,efeméride,,,,
ejecucion,ejecución,,,,
ejercera,ejercer,,,,
ejercerse,ejercer,,,,
ejercio,ejercer,,,,
ejercito,ejército,,,,
ejercitos,ejércitos,,,,
eleccion,elección,,,,
electricas,eléctrico,,,,
electrico,eléctrico,,,,
electricos,eléctrico,,,,
electrica,eléctrico,,,,
electrificacion,electrificación,,,,
electronica,electrónica,,,,
electronicas,electrónicas,,,,
electronico,electrónico,,,,
electronicos,electrónicos,,,,
elegira,elegir,,,,
elegiran,elegir,,,,
elevacion,elevación,,,,
eliminacion,eliminación,,,,
emancipacion,emancipación,,,,
emision,emisión,,,,
emitase,emitir,,,,
emprestito,empréstito,,,,
emprestitos,empréstitos,,,,
enajenacion,enajenación,,,,
enajenarla,enajenar,,,,
enajenarlas,enajenar,,,,
enajenarlo,enajenar,,,,
enajenarlo,enajenar,,,,
enajenarlo,enajenar,,,,
enajenarlos,enajenar,,,,
encontrandose,encontrar,,,,
encontrarse,encontrar,,,,
energetica,energética,,,,
energeticas,energéticas,,,,
energetico,energético,,,,
energeticos,energéticos,,,,
energia,energía,,,,
enfermeria,enfermería,,,,
enterarse,enterar,,,,
entes,ente,,,,
entonacion,entonación,,,,
entrarle,entrar,,,,
enviándose,enviar,,,,
enviarse,enviar,,,,
envie,enviar,,,,
envien,enviar,,,,
enviese,enviar,,,,
envio,envió,,,,
epidemiologica,epidemiológica,,,,
epidemiologicas,epidemiológicas,,,,
epidemiologico,epidemiológico,,,,
epidemiologicos,epidemiológicos,,,,
epoca,época,,,,
erogacion,erogación,,,,
erradicacion,erradicación,,,,
escalafon,escalafón,,,,
escrituracion,escrituración,,,,
especializacion,especialización,,,,
espectaculo,espectáculo,,,,
espectaculos,espectáculos,,,,
espiritu,espíritu,,,,
estabamos,estar,,,,
establecera,establecer,,,,
estableceran,establecer,,,,
establecia,establecer,,,,
establecian,establecer,,,,
establecio,estableció,,,,
estacion,estación,,,,
estadia,estadía,,,,
estadistica,estadística,,,,
estadisticas,estadística,,,,
estandarizacion,estandarización,,,,
estarnos,estar,,,,
estetica,estética,,,,
estimacion,estimación,,,,
estimacion,estimación,,,,
estimarlo,estimar,,,,
estimulo,estímulo,,,,
estimulos,estímulos,,,,
estrategica,estratégica,,,,
estrategicas,estratégicas,,,,
estrategico,estratégico,,,,
estrategicos,estratégicos,,,,
estres,estrés,,,,
estuvieramos,estar,,,,
etica,ética,,,,
eticas,ética,,,,
etico,ética,,,,
eticos,ética,,,,
etnico,étnico,,,,
etnicos,étnico,,,,
etnica,étnico,,,,
etnicas,étnico,,,,
evaluacion,evaluación,,,,
examen,exámen,,,,
examenes,exámenes,,,,
excavacion,excavación,,,,
excepcion,excepción,,,,
exclusion,exclusión,,,,
exencion,exención,,,,
exhorto,exhortar,,,,
exigio,exigir,,,,
existia,existir,,,,
exito,éxito,,,,
exitos,éxito,,,,
expedicion,expedición,,,,
expidase,expedir,,,,
explicarle,explicar,,,,
explicarles,explicar,,,,
exploracion,exploración,,,,
explosion,explosión,,,,
explotacion,explotación,,,,
exportacion,exportación,,,,
exposicion,exposición,,,,
expresion,expresión,,,,
expropiacion,expropiación,,,,
extemporaneo,extemporáneo,,,,
extemporaneos,extemporáneo,,,,
extendio,extender,,,,
extension,extensión,,,,
extincion,extinción,,,,
extinguira,extinguir,,,,
extorsion,extorsión,,,,
extraccion,extracción,,,,
extraido,extraer,,,,
extravio,extravío,,,,
facil,fácil,,,,
faciles,fáciles,,,,
facilitarles,facilitar,,,,
favorecera,favorecer,,,,
federacion,federación,,,,
felicitacion,felicitación,,,,
feminicidios,feminicidio,,,,
fenomeno,fenómeno,,,,
fenomenos,fenómenos,,,,
fijense,fijar,,,,
filiacion,filiación,,,,
fiscalia,fiscalía,,,,
fiscalias,fiscalías,,,,
fiscalizables,fiscalizable,,,,
fiscalizacion,fiscalización,,,,
fisica,física,,,,
fisicas,físico,,,,
fisico,físico,,,,
fisicos,físico,,,,
foranea,foránea,,,,
foraneas,foránea,,,,
foraneo,foráneo,,,,
foraneos,foráneo,,,,
forestacion,forestación,,,,
formacion,formación,,,,
formulacion,formulación,,,,
fortaleceran,fortalecer,,,,
fosil,fósil,,,,
fosiles,fósil,,,,
fotografia,fotografía,,,,
fotografias,fotografías,,,,
fotografica,fotográfica,,,,
fotograficas,fotográfica,,,,
fotostatica,fotostática,,,,
fotostaticas,fotostática,,,,
fraccion,fracción,,,,
frances,francés,,,,
fríjol,frijol,,,,
funcion,función,,,,
fundacion,fundación,,,,
fundamentacion,fundamentación,,,,
fundarse,fundar,,,,
fungira,fungir,,,,
fungiran,fungir,,,,
fusion,fusión,,,,
futbol,fútbol,,,,
galardon,galardón,,,,
galeria,galería,,,,
galerias,galería,,,,
ganaderia,ganadería,,,,
ganaderias,ganaderías,,,,
garantia,garantía,,,,
garantias,garantías,,,,
gastronomia,gastronomía,,,,
generacion,generación,,,,
generalisimo,generalísimo,,,,
genero,género,,,,
generos,género,,,,
genetica,genética,,,,
geneticamente,genéticamente,,,,
geografica,geográfica,,,,
geograficas,geográficas,,,,
geografico,geográfico,,,,
geologico,geológico,,,,
geologicos,geológico,,,,
gestacion,gestación,,,,
gestion,gestión,,,,
girense,girar,,,,
girese,girar,,,,
gobernacion,gobernación,,,,
grabacion,grabación,,,,
graduacion,graduación,,,,
guarderia,guardería,,,,
guarderias,guarderías,,,,
haberme,haber,,,,
haberseles,haber,,,,
habil,hábil,,,,
habiles,hábiles,,,,
habilitacion,habilitación,,,,
habitacion,habitación,,,,
habitacionales,habitacional,,,,
habitat,hábitat,,,,
