misspell,correct,,,,
habitos,hábitos,,,,
hacerle,hacer,,,,
hectarea,hectárea,,,,
hectareas,hectáreas,,,,
helicoptero,helicóptero,,,,
helicopteros,helicóptero,,,,
hemodialisis,hemodiálisis,,,,
heroe,héroe,,,,
heroes,héroe,,,,
hidraulica,hidráulica,,,,
hidraulicas,hidráulicas,,,,
hidraulico,hidráulico,,,,
hidraulicos,hidráulicos,,,,
hidrica,hídrica,,,,
hidricas,hídricas,,,,
hidrico,hídrico,,,,
hidricos,hídricos,,,,
hidrologicos,hidrológicos,,,,
hipertension,hipertensión,,,,
hipotesis,hipótesis,,,,
historica,histórica,,,,
historico,histórico,,,,
historicos,históricos,,,,
homogeneo,homogéneo,,,,
homogeneos,homogéneo,,,,
homogenea,homogéneo,,,,
homogeneas,homogéneo,,,,
homologacion,homologación,,,,
huracan,huracán,,,,
identicos,idéntico,,,,
identificacion,identificación,,,,
ideologico,ideológico,,,,
ideologicos,ideológico,,,,
ideologica,ideológico,,,,
ideologicas,ideológico,,,,
ilicita,ilícita,,,,
ilicitas,ilícitas,,,,
ilicito,ilícito,,,,
ilicitos,ilícitos,,,,
iluminacion,iluminación,,,,
ilustracion,ilustración,,,,
imagenes,imágenes,,,,
imparticion,impartición,,,,
impartiran,impartir,,,,
impidio,impedir,,,,
implementacion,implementación,,,,
implicito,implícito,,,,
implicitos,implícito,,,,
implicita,implícito,,,,
implicitas,implícito,,,,
impondra,imponer,,,,
impondran,imponer,,,,
importacion,importación,,,,
imprimio,imprimir,,,,
impugnacion,impugnación,,,,
inauguracion,inauguración,,,,
inclusion,inclusión,,,,
incoacion,incoación,,,,
incorporacion,incorporación,,,,
incurrira,incurrir,,,,
indemnizacion,indemnización,,,,
indicacion,indicación,,,,
indice,índice,,,,
indices,índice,,,,
indigena,indígena,,,,
indigenas,indígenas,,,,
indignacion,indignación,,,,
infeccion,infección,,,,
inflacion,inflación,,,,
informacion,información,,,,
informarle,informar,,,,
informarles,informar,,,,
informatica,informática,,,,
informatico,informático,,,,
infraccion,infracción,,,,
ingle,inglés,,,,
ingles,inglés,,,,
inhabil,inhábil,,,,
inhabiles,inhábil,,,,
inhabilitacion,inhabilitación,,,,
iniciacion,iniciación,,,,
inmobiliario,inmobiliaria,,,,
innovacion,innovación,,,,
inscribira,inscribir,,,,
inscripcion,inscripción,,,,
insercion,inserción,,,,
insistio,insistir,,,,
inspeccion,inspección,,,,
instalacion,instalación,,,,
instalarse,instalar,,,,
institucion,institución,,,,
instruccion,instrucción,,,,
instruyase,instruir,,,,
integracion,integración,,,,
integrarse,integrar,,,,
intencion,intención,,,,
interaccion,interacción,,,,
interdiccion,interdicción,,,,
interes,interés,,,,
internacion,internación,,,,
interpretacion,interpretación,,,,
interrupcion,interrupción,,,,
intervencion,intervención,,,,
intimidacion,intimidación,,,,
inundacion,inundación,,,,
inversion,inversión,,,,
invitacion,invitación,,,,
japon,japón,,,,
jardin,jardín,,,,
jerarquico,jerárquico,,,,
jerarquica,jerárquico,,,,
jerarquicos,jerárquico,,,,
jerarquicas,jerárquico,,,,
jovencito,jóven,,,,
jovenes,jóven,,,,
jubilacion,jubilación,,,,
juridica,jurídica,,,,
juridicas,jurídicas,,,,
juridico,jurídico,,,,
juridicos,jurídicos,,,,
jurisdiccion,jurisdicción,,,,
justificacion,justificación,,,,
kilometro,kilómetro,,,,
kilometros,kilómetro,,,,
labaro,lábaro,,,,
lampara,lámpara,,,,
lamparas,lámpara,,,,
legislacion,legislación,,,,
legitima,legítima,,,,
legitimas,legítimas,,,,
legitimo,legítimo,,,,
legitimos,legítimos,,,,
lesion,lesión,,,,
licitacion,licitación,,,,
limitrofe,limítrofe,,,,
limitrofes,limítrofes,,,,
lingüistica,lingüístico,,,,
lingüisticos,lingüístico,,,,
lingüisticas,lingüístico,,,,
lingüistico,lingüístico,,,,
liquidacion,liquidación,,,,
liquido,líquido,,,,
liquidos,líquido,,,,
localizacion,localización,,,,
logica,lógica,,,,
logicamente,lógicamente,,,,
logico,lógico,,,,
maestria,maestría,,,,
magico,mágico,,,,
magicos,mágicos,,,,
mandata,mandato,,,,
manifestacion,manifestación,,,,
manifiestenlo,manifestar,,,,
manifiéstenlo,manifestar,,,,
manutencion,manutención,,,,
marginacion,marginación,,,,
maritimo,marítimo,,,,
matematica,matemática,,,,
matematicas,matemáticas,,,,
maxima,máxima,,,,
maximas,máximas,,,,
maximo,máximo,,,,
maximos,máximos,,,,
mayoria,mayoría,,,,
mayorias,mayorías,,,,
mecanica,mecánica,,,,
mecanicas,mecánica,,,,
mediacion,mediación,,,,
medica,médicas,,,,
medicas,médicas,,,,
medicion,medición,,,,
medico,médico,,,,
medicos,médicos,,,,
megalopolis,megalópolis,,,,
mercancias,mercancía,,,,
mercancias,mercancía,,,,
merito,mérito,,,,
meritos,méritos,,,,
metalicos,metal,,,,
metodo,método,,,,
metodos,método,,,,
metodologia,metodología,,,,
metodologias,metodologías,,,,
metodologica,metodológico,,,,
metodologicas,metodológico,,,,
metodologico,metodológico,,,,
metodologicos,metodológico,,,,
metrobus,metrobús,,,,
michoacan,michoacán,,,,
migracion,migración,,,,
millon,millón,,,,
mineria,minería,,,,
minima,mínima,,,,
minimas,mínimas,,,,
minimo,mínimo,,,,
minimos,mínimos,,,,
minoria,minoría,,,,
minorias,minorías,,,,
miscelanea,miscelánea,,,,
miscelaneas,miscelánea,,,,
mitigacion,mitigación,,,,
mocion,moción,,,,
modernizacion,modernización,,,,
modificacion,modificación,,,,
modulo,módulo,,,,
modulos,módulo,,,,
movil,móvil,,,,
moviles,móviles,,,,
movilizacion,movilización,,,,
multiple,múltiple,,,,
multiples,múltiples,,,,
municipalizacion,municipalización,,,,
municipe,munícipe,,,,
municipes,munícipe,,,,
musica,músico,,,,
musico,músico,,,,
musicos,músicos,,,,
nacion,nación,,,,
narcotrafico,narcotráfico,,,,
navegacion,navegación,,,,
ningun,ningún,,,,
nivelacion,nivelación,,,,
nomina,nómina,,,,
notificacion,notificación,,,,
notificarlo,notificar,,,,
notifiquese,notificar,,,,
notifique,notificar,,,,
nucleo,núcleo,,,,
nucleos,núcleos,,,,
numero,número,,,,
numeros,números,,,,
nutricion,nutrición,,,,
objecion,objeción,,,,
obligacion,obligación,,,,
observacion,observación,,,,
obstetrica,obstétrica,,,,
obstetricas,obstétrica,,,,
ocasion,ocasión,,,,
ocupacion,ocupación,,,,
oficialia,oficialía,,,,
oficialias,oficialías,,,,
olimpico,olímpico,,,,
olimpicos,olímpico,,,,
omision,omisión,,,,
operacion,operación,,,,
opinion,opinión,,,,
oposicion,oposición,,,,
ordenandose,ordenar,,,,
organica,orgánica,,,,
organicas,orgánicas,,,,
organico,orgánico,,,,
organicos,orgánicos,,,,
organizacion,organización,,,,
organo,órgano,,,,
organos,órganos,,,,
orientacion,orientación,,,,
pagarse,pagar,,,,
pagarse,pagar,,,,
pagina,página,,,,
paginas,páginas,,,,
pais,país,,,,
paises,países,,,,
panama,panamá,,,,
panteon,panteón,,,,
papeleria,papelería,,,,
papelerias,papelerías,,,,
parametro,parámetro,,,,
parametros,parámetro,,,,
parquimetro,parquímetro,,,,
parquimetros,parquímetro,,,,
parrafo,párrafo,,,,
parrafos,párrafos,,,,
participacion,participación,,,,
patologia,patología,,,,
patrioticamente,patrióticamente,,,,
patron,patrón,,,,
pavimentacion,pavimentación,,,,
peaton,peatón,,,,
pederastia,pederastía,,,,
pedirle,pedir,,,,
pelicula,película,,,,
peliculas,película,,,,
pension,pensión,,,,
penultimo,penúltimo,,,,
percepcion,percepción,,,,
perdon,perdón,,,,
periferico,periférico,,,,
periodica,periódica,,,,
periodicas,periódicas,,,,
periodico,periódico,,,,
periodicos,periódicos,,,,
periodistica,periodístico,,,,
periodisticas,periodístico,,,,
periodistico,periodístico,,,,
periodisticos,periodístico,,,,
permanecio,permanecer,,,,
permitame,permitir,,,,
permitira,permitir,,,,
permitirse,permitir,,,,
persecucion,persecución,,,,
peticion,petición,,,,
petroleo,petróleo,,,,
petroleos,petróleos,,,,
pirotecnica,pirotécnica,,,,
pirotecnicas,pirotécnicas,,,,
pirotecnico,pirotécnico,,,,
pirotecnicos,pirotécnicos,,,,
planeacion,planeación,,,,
planificacion,planificación,,,,
plastico,plástico,,,,
plasticos,plásticos,,,,
plurinominales,plurinominal,,,,
plusvalia,plusvalía,,,,
plusvalias,plusvalía,,,,
poblacion,población,,,,
podria,poder,,,,
poesia,poesía,,,,
policia,policía,,,,
policias,policías,,,,
poligono,polígono,,,,
poligonos,polígono,,,,
politecnica,politécnico,,,,
politecnico,politécnico,,,,
politica,política,,,,
politicas,políticas,,,,
politico,político,,,,
politicos,políticos,,,,
poliza,póliza,,,,
polizas,pólizas,,,,
ponerse,poner,,,,
poquito,poco,,,,
pornografia,pornografía,,,,
pornografica,pornográfica,,,,
pornograficas,pornográficas,,,,
pornografico,pornográfico,,,,
pornograficos,pornográficos,,,,
portacion,portación,,,,
posesion,posesión,,,,
postulacion,postulación,,,,
practicamente,prácticamente,,,,
precampañas,precampaña,,,,
precandidatos,precandidato,,,,
precaucion,precaución,,,,
precision,precisión,,,,
prelacion,prelación,,,,
premiacion,premiación,,,,
prescripcion,prescripción,,,,
presentacion,presentación,,,,
presentarse,presentar,,,,
preservacion,preservación,,,,
presidira,presidir,,,,
prestacion,prestación,,,,
prestamo,préstamo,,,,
prestamos,préstamos,,,,
presuncion,presunción,,,,
pretension,pretensión,,,,
prevalecera,prevalecer,,,,
prevencion,prevención,,,,
prevera,prever,,,,
prevision,previsión,,,,
prision,prisión,,,,
privacion,privación,,,,
privatizacion,privatización,,,,
procedase,proceder,,,,
procedere,proceder,,,,
procederia,proceder,,,,
procederian,proceder,,,,
procedia,proceder,,,,
proclamacion,proclamación,,,,
procuracion,procuración,,,,
procuraduria,procuraduría,,,,
procuradurias,procuradurías,,,,
produccion,producción,,,,
profesion,profesión,,,,
profesionalizacion,profesionalización,,,,
programacion,programación,,,,
prohibicion,prohibición,,,,
promocion,promoción,,,,
promovera,promover,,,,
promulgacion,promulgación,,,,
pronunciarnos,pronunciar,,,,
propagacion,propagación,,,,
proponerse,proponer,,,,
proposicion,proposición,,,,
proposito,propósito,,,,
propositos,propósitos,,,,
prorroga,prórroga,,,,
prosecretaria,prosecretaría,,,,
prosecretarias,prosecretaría,,,,
prospero,próspero,,,,
prostata,próstata,,,,
prostitucion,prostitución,,,,
proteccion,protección,,,,
protesis,prótesis,,,,
proxima,próxima,,,,
proximas,próximas,,,,
proximo,próximo,,,,
proximos,próximos,,,,
psicologica,psicológica,,,,
psicologicas,psicológicas,,,,
psicologico,psicológico,,,,
psicologicos,psicológicos,,,,
publica,pública,,,,
publicacion,publicación,,,,
publicarse,publicar,,,,
publicas,públicas,,,,
publico,público,,,,
publicos,públicos,,,,
pulmon,pulmón,,,,
queria,querer,,,,
quirurgica,quirúrgico,,,,
quirurgico,quirúrgico,,,,
quorum,quórum,,,,
radiodifusion,radiodifusión,,,,
radiografia,radiografía,,,,
rancheria,ranchería,,,,
rancherias,ranchería,,,,
rapida,rápida,,,,
rapidas,rápida,,,,
ratificacion,ratificación,,,,
razon,razón,,,,
reactivacion,reactivación,,,,
readaptacion,readaptación,,,,
realizacion,realización,,,,
reasignacion,reasignación,,,,
recaido,recaído,,,,
recaudacion,recaudación,,,,
recepcion,recepción,,,,
recibio,recibir,,,,
recibirlo,recibir,,,,
recien,recién,,,,
reclusion,reclusión,,,,
recoleccion,recolección,,,,
recomendacion,recomendación,,,,
reconoceran,reconocer,,,,
reconocerlo,reconocer,,,,
reconsideracion,reconsideración,,,,
reconstruccion,reconstrucción,,,,
recordandoles,recordar,,,,
recorriendose,recorrer,,,,
rectificacion,rectificación,,,,
recusacion,recusación,,,,
redaccion,redacción,,,,
reduccion,reducción,,,,
reeducacion,reeducación,,,,
reeleccion,reelección,,,,
reelegirse,reelegir,,,,
reestructuracion,reestructuración,,,,
referia,referir,,,,
referirse,referir,,,,
refinacion,refinación,,,,
reflexion,reflexión,,,,
reforestacion,reforestación,,,,
regeneracion,regeneración,,,,
regimen,régimen,,,,
region,región,,,,
regionalizacion,regionalización,,,,
registrandose,registrar,,,,
registrándose,registrar,,,,
registrarse,registrar,,,,
regulacion,regulación,,,,
regularizacion,regularización,,,,
rehabilitacion,rehabilitación,,,,
reincorporacion,reincorporación,,,,
reinsercion,reinserción,,,,
reintegracion,reintegración,,,,
relacion,relación,,,,
religion,religión,,,,
remision,remisión,,,,
remitanse,remitir,,,,
remitase,remitir,,,,
remítase,remitir,,,,
remitiendose,remitir,,,,
remitio,remitir,,,,
remitio,remitir,,,,
remitirse,remitir,,,,
remocion,remoción,,,,
remodelacion,remodelación,,,,
remuneracion,remuneración,,,,
rendicion,rendición,,,,
rendira,rendir,,,,
renglon,renglón,,,,
renovacion,renovación,,,,
reparacion,reparación,,,,
repatriacion,repatriación,,,,
reposicion,reposición,,,,
representacion,representación,,,,
represion,represión,,,,
reprobacion,reprobación,,,,
reproduccion,reproducción,,,,
republica,república,,,,
reputacion,reputación,,,,
reservarse,reservar,,,,
resolucion,resolución,,,,
resolvera,resolver,,,,
resolverlas,resolver,,,,
resolvio,resolver,,,,
restauracion,restauración,,,,
restitucion,restitución,,,,
retencion,retención,,,,
retribucion,retribución,,,,
reubicacion,reubicación,,,,
reunion,reunión,,,,
reuniran,reunir,,,,
revalidacion,revalidación,,,,
revelacion,revelación,,,,
revision,revisión,,,,
revocacion,revocación,,,,
revolucion,revolución,,,,
riñon,riñón,,,,
rotacion,rotación,,,,
rustica,rústica,,,,
rusticas,rústicas,,,,
rustico,rústico,,,,
rusticos,rústicos,,,,
sabian,saber,,,,
salon,salón,,,,
sancion,sanción,,,,
satelite,satélite,,,,
satelites,satélites,,,,
seccion,sección,,,,
secretarlo,secretario,,,,
segregacion,segregación,,,,
seguira,seguir,,,,
seleccion,selección,,,,
señalandoles,señalar,,,,
señalandoles,señalar,,,,
sensibilizacion,sensibilización,,,,
separacion,separación,,,,
separarme,separar,,,,
sequia,sequía,,,,
sequias,sequía,,,,
seran,ser,,,,
serviran,servirán,,,,
sesionamos,sesionar,,,,
sesionando,sesionar,,,,
sesionara,sesionar,,,,
significacion,significación,,,,
simbolo,símbolo,,,,
simbolos,símbolos,,,,
simplificacion,simplificación,,,,
simulacion,simulación,,,,
sindico,síndico,,,,
sindicos,síndicos,,,,
sindrome,síndrome,,,,
sindromes,síndromes,,,,
sintoma,síntoma,,,,
sintomas,síntomas,,,,
sintonia,sintonía,,,,
sintonias,sintonía,,,,
sírvanse,servir,,,,
sismica,sísmica,,,,
sismico,sísmico,,,,
sistemica,sistémico,,,,
sistemicas,sistémico,,,,
sistemico,sistémico,,,,
sistemicos,sistémico,,,,
solicitandole,solicitar,,,,
solicitarle,solicitar,,,,
solido,sólido,,,,
solidos,sólido,,,,
solucion,solución,,,,
solventacion,solventación,,,,
solventaciones,solventación,,,,
someterlo,someter,,,,
sometio,someter,,,,
sometió,someter,,,,
subordinacion,subordinación,,,,
subsistira,subsistir,,,,
sucesion,sucesión,,,,
sugirio,sugerir,,,,
sujetarse,sujetar,,,,
sumarme,sumar,,,,
supervision,supervisión,,,,
suplira,suplir,,,,
supresion,supresión,,,,
surtira,surtir,,,,
suscribirme,suscribir,,,,
suscribirse,suscribir,,,,
suspension,suspensión,,,,
sustanciacion,sustanciación,,,,
sustitucion,sustitución,,,,
tecnica,técnica,,,,
tecnicas,técnicas,,,,
tecnico,técnico,,,,
tecnicos,técnicos,,,,
tecnologia,tecnología,,,,
tecnologias,tecnología,,,,
tecnologica,tecnológica,,,,
tecnologicas,tecnológicas,,,,
tecnologico,tecnológico,,,,
tecnologicos,tecnológicos,,,,
telecomunicacion,telecomunicación,,,,
telefonia,telefonía,,,,
telefonica,telefónico,,,,
telefonicas,telefónico,,,,
telefonico,telefónico,,,,
telefonicos,telefónico,,,,
telefono,teléfono,,,,
telefonos,teléfono,,,,
television,televisión,,,,
tematico,temático,,,,
tematicos,temático,,,,
tenerse,tener,,,,
terminacion,terminación,,,,
termino,término,,,,
tesoreria,tesorería,,,,
tesorerias,tesorería,,,,
tia,tío,,,,
tias,tío,,,,
tio,tío,,,,
tios,tío,,,,
tipica,típica,,,,
tipicas,típica,,,,
titulacion,titulación,,,,
titulo,título,,,,
titulos,título,,,,
tomarse,tomar,,,,
topografico,topográfico,,,,
tradicion,tradición,,,,
trafico,tráfico,,,,
tragico,trágico,,,,
tragicos,trágico,,,,
transcripcion,transcripción,,,,
transformacion,transformación,,,,
transicion,transición,,,,
transito,tránsito,,,,
transmision,transmisión,,,,
trascripcion,trascripción,,,,
trasgresion,trasgresión,,,,
tratandose,tratar,,,,
trebol,trébol,,,,
tuberia,tubería,,,,
tuberias,tubería,,,,
turistica,turística,,,,
turisticas,turísticas,,,,
turistico,turístico,,,,
turisticos,turísticos,,,,
turnandose,tunar,,,,
turnarla,turnar,,,,
turnarse,turna,,,,
turnese,turnar,,,,
ubicacion,ubicación,,,,
ubicandose,ubicar,,,,
ultimo,último,,,,
unanime,unánime,,,,
unica,única,,,,
unicas,únicas,,,,
unico,único,,,,
unicos,únicos,,,,
unificacion,unificación,,,,
unio,unir,,,,
union,unión,,,,
urbanizacion,urbanización,,,,
usurpacion,usurpación,,,,
util,útil,,,,
utiles,útil,,,,
utilizacion,utilización,,,,
vacunacion,vacunación,,,,
validamente,válidamente,,,,
valoracion,valoración,,,,
variacion,variación,,,,
vehiculo,vehículo,,,,
vehiculos,vehículos,,,,
vencio,vencer,,,,
venga,venir,,,,
verificacion,verificación,,,,
vertice,vértice,,,,
vertices,vértices,,,,
vestibulo,vestíbulo,,,,
via,vía,,,,
vias,vías,,,,
viatico,viático,,,,
viaticos,viáticos,,,,
victima,víctima,,,,
victimas,víctimas,,,,
video,videos,,,,
vinculacion,vinculación,,,,
violacion,violación,,,,
vision,visión,,,,
visitaduria,visitaduría,,,,
vispera,víspera,,,,
vocacion,vocación,,,,
volumenes,volúmenes,,,,
votacion,votación,,,,
vulneracion,vulneración,,,,
yucatan,yucatán,,,,
zonificacion,zonificación,,,,
